prompt_id	title	wave	category	model	tools	temperature	token_budget	timeout_sec	max_retries	concurrency_class	expected_outputs	prompt	notes
ai_ecosystem_watch	AI Ecosystem Watch	search	Research	gemini-2.5-flash		0.7	32000	120	3	high	ai_ecosystem_watch.md	Summarize the most important announcements in artificial intelligence from the last 48 hours. Focus on model releases, new toolkits, and research milestones.	Summarize important AI announcements from last 48 hours
tech_regulation_pulse	Tech Regulation Pulse	search	Research	gemini-2.5-flash		0.7	32000	120	3	high	tech_regulation_pulse.md	Identify any new AI-related laws, bills, or policy statements from North America or the EU in the last 7 days and summarize potential business impacts.	Track AI laws and policy statements
emergent_open_source	Emergent Open-Source Activity	search	Research	gemini-2.5-flash		0.7	32000	120	3	medium	emergent_open_source.md	List and briefly describe new open-source AI frameworks, libraries, or datasets released this week.	List new open-source AI frameworks and datasets
hardware_compute	Hardware & Compute Landscape	search	Research	gemini-2.5-flash		0.7	32000	120	3	medium	hardware_compute.md	Track recent updates in GPU, TPU, or edge AI hardware and summarize which technologies could influence LLM deployment costs.	Track GPU/TPU/edge AI hardware updates
ethics_alignment	Ethics & Alignment	search	Research	gemini-2.5-flash		0.7	32000	120	3	medium	ethics_alignment.md	Scan recent think-tank or academic discussions on AI alignment, safety, or governance and summarize key perspectives.	Scan AI alignment and safety discussions
model_comparison	Model Comparison Digest	search	Market	gemini-2.5-flash		0.7	32000	120	3	high	model_comparison.md	Compare any benchmark results or performance discussions between major models (Gemini, GPT, Claude, Mistral, etc.) published in the last week.	Compare benchmark results between major models
corporate_strategy	Corporate Strategy Roundup	search	Market	gemini-2.5-flash		0.7	32000	120	3	high	corporate_strategy.md	Summarize notable partnerships, acquisitions, or strategic moves by top AI vendors.	Summarize partnerships and strategic moves
startup_radar	Startup Radar	search	Market	gemini-2.5-flash		0.7	32000	120	3	medium	startup_radar.md	List emerging startups or open-source communities developing notable AI applications, particularly agentic frameworks.	List emerging AI startups and communities
developer_tools	Developer-Tool Evolution	search	Market	gemini-2.5-flash		0.7	32000	120	3	medium	developer_tools.md	Report any new features or releases for GitHub Copilot, Claude Code, Cursor, or similar AI-assisted coding environments.	Track new features in AI-assisted coding tools
prompt_engineering	Prompt-Engineering Trends	search	Market	gemini-2.5-flash		0.7	32000	120	3	low	prompt_engineering.md	Identify new prompt-engineering techniques or frameworks discussed by leading practitioners online.	Identify new prompt-engineering techniques
